Month,Mdate,Sensor_ID,Hourly_Counts
April,1,1,4332
April,1,2,3259
April,1,3,3958
April,1,4,4466
April,1,5,3608
April,1,6,4679
April,1,7,2258
April,1,8,2246
April,1,9,2248
April,1,10,896
April,1,11,1012
April,1,12,3008
April,1,14,1557
April,1,17,2101
April,1,18,1295
April,1,19,1533
April,1,20,851
April,1,21,2567
April,1,22,10692
April,1,23,1901
April,1,24,5852
April,1,25,5059
April,1,26,3125
April,1,27,920
April,1,28,2803
April,1,29,1400
April,1,30,1280
April,1,31,1540
April,1,34,793
April,1,35,7361
April,1,36,1224
April,1,37,768
April,1,39,756
April,1,40,1213
April,1,41,5873
April,1,42,706
April,1,43,407
April,1,44,254
April,1,45,3023
April,1,46,492
April,1,47,4500
April,1,48,1280
April,1,49,1651
April,1,50,1285
April,1,51,1327
April,1,52,1342
April,1,53,2797
April,1,54,622
April,1,55,6984
April,1,56,1993
April,1,57,1882
April,1,58,3315
April,1,59,654
April,1,61,1788
April,1,62,1248
April,1,63,2366
April,1,65,2020
April,2,1,3182
April,2,2,2884
April,2,3,3268
April,2,4,3859
April,2,5,2574
April,2,6,4196
April,2,7,1066
April,2,8,1286
April,2,9,1902
April,2,10,797
April,2,11,279
April,2,12,1139
April,2,14,1127
April,2,17,1759
April,2,18,1058
April,2,19,1253
April,2,20,728
April,2,21,887
April,2,22,8765
April,2,23,1524
April,2,24,5967
April,2,25,2798
April,2,26,3620
April,2,27,967
April,2,28,1871
April,2,29,690
April,2,30,930
April,2,31,1133
April,2,34,428
April,2,35,4203
April,2,36,1106
April,2,37,780
April,2,39,602
April,2,40,1059
April,2,41,5329
April,2,42,447
April,2,43,257
April,2,44,191
April,2,45,2508
April,2,46,347
April,2,47,3506
April,2,48,1388
April,2,49,1542
April,2,50,922
April,2,51,1095
April,2,52,1163
April,2,53,2464
April,2,54,489
April,2,55,5904
April,2,56,1753
April,2,57,1353
April,2,58,2693
April,2,59,391
April,2,61,1355
April,2,62,1148
April,2,63,2074
April,2,65,1332
April,3,1,4433
April,3,2,3339
April,3,3,4143
April,3,4,4750
April,3,5,3461
April,3,6,4732
April,3,7,1996
April,3,8,2045
April,3,9,2135
April,3,10,876
April,3,11,830
April,3,12,2529
April,3,14,1566
April,3,17,2153
April,3,18,1218
April,3,19,1809
April,3,20,763
April,3,21,2844
April,3,22,11164
April,3,23,1732
April,3,24,5957
April,3,25,4581
April,3,26,4699
April,3,27,1199
April,3,28,2610
April,3,29,1294
April,3,30,1722
April,3,31,1465
April,3,34,739
April,3,35,6629
April,3,36,1253
April,3,37,881
April,3,39,712
April,3,40,1063
April,3,41,6074
April,3,42,728
April,3,43,382
April,3,44,336
April,3,45,3415
April,3,46,517
April,3,47,4726
April,3,48,1813
April,3,49,2074
April,3,50,1430
April,3,51,1380
April,3,52,1438
April,3,53,2749
April,3,54,573
April,3,55,7700
April,3,56,2120
April,3,57,1522
April,3,58,3419
April,3,59,878
April,3,61,2079
April,3,62,1457
April,3,63,2413
April,3,65,2034
April,4,1,2766
April,4,2,2255
April,4,3,3374
April,4,4,3043
April,4,5,2071
April,4,6,2902
April,4,7,918
April,4,8,993
April,4,9,712
April,4,10,442
April,4,11,262
April,4,12,1234
April,4,14,1848
April,4,17,820
April,4,18,416
April,4,19,1484
April,4,20,667
April,4,21,2221
April,4,22,7063
April,4,23,1155
April,4,24,3042
April,4,26,4357
April,4,27,1412
April,4,28,1636
April,4,29,643
April,4,30,1427
April,4,31,1011
April,4,34,318
April,4,35,3391
April,4,36,544
April,4,37,585
April,4,39,207
April,4,40,530
April,4,41,3374
April,4,42,364
April,4,43,186
April,4,44,172
April,4,45,1934
April,4,46,283
April,4,47,2723
April,4,48,1825
April,4,49,1758
April,4,50,1308
April,4,51,1135
April,4,52,967
April,4,53,1388
April,4,54,454
April,4,55,6104
April,4,56,1317
April,4,57,485
April,4,58,1608
April,4,59,461
April,4,61,1288
April,4,62,1097
April,4,63,1314
April,4,65,722
April,5,1,2655
April,5,2,2132
April,5,3,3288
April,5,4,2838
April,5,5,2021
April,5,6,2701
April,5,7,1178
April,5,8,1070
April,5,9,496
April,5,10,386
April,5,11,399
April,5,12,1349
April,5,14,1016
April,5,17,592
April,5,18,253
April,5,19,1261
April,5,20,481
April,5,21,1875
April,5,22,6799
April,5,23,584
April,5,24,2688
April,5,26,3939
April,5,27,1037
April,5,28,1530
April,5,29,735
April,5,30,1143
April,5,31,873
April,5,34,370
April,5,35,3503
April,5,36,358
April,5,37,523
April,5,39,127
April,5,40,412
April,5,41,3159
April,5,42,336
April,5,43,199
April,5,44,152
April,5,45,1678
April,5,46,228
April,5,47,2447
April,5,48,1559
April,5,49,1676
April,5,50,941
April,5,51,926
April,5,52,865
April,5,53,1085
April,5,54,395
April,5,55,5394
April,5,56,955
April,5,57,477
April,5,58,1367
April,5,59,319
April,5,61,1113
April,5,62,977
April,5,63,1227
April,5,65,869
April,6,1,3571
April,6,2,3147
April,6,3,4219
April,6,4,4584
April,6,5,3495
April,6,6,4600
April,6,7,2146
April,6,8,2033
April,6,9,2166
April,6,10,830
April,6,11,826
April,6,12,2618
April,6,14,1559
April,6,17,2025
April,6,18,1215
April,6,19,1672
April,6,20,839
April,6,21,3038
April,6,22,10842
April,6,23,1637
April,6,24,5526
April,6,26,3213
April,6,27,881
April,6,28,2599
April,6,29,1227
April,6,30,1704
April,6,31,1335
April,6,34,695
April,6,35,6044
April,6,36,1142
April,6,37,886
April,6,39,752
April,6,40,1203
April,6,41,6168
April,6,42,583
April,6,43,342
April,6,44,140
April,6,45,3044
April,6,46,426
April,6,47,4986
April,6,48,1087
April,6,49,1494
April,6,50,1137
April,6,51,1371
April,6,52,1638
April,6,53,2797
April,6,54,664
April,6,55,6991
April,6,56,1730
April,6,57,1060
April,6,58,3218
April,6,59,765
April,6,61,1847
April,6,62,1320
April,6,63,2312
April,6,65,1838
April,7,1,3269
April,7,2,2957
April,7,3,3905
April,7,4,4254
April,7,5,3231
April,7,6,5148
April,7,7,2110
April,7,8,1948
April,7,9,2136
April,7,10,673
April,7,11,689
April,7,12,2275
April,7,14,1529
April,7,17,1838
April,7,18,1063
April,7,19,1494
April,7,20,887
April,7,21,2583
April,7,22,10158
April,7,23,1507
April,7,24,5601
April,7,26,4554
April,7,27,1187
April,7,28,2452
April,7,29,1131
April,7,30,1580
April,7,31,1427
April,7,34,665
April,7,35,5978
April,7,36,1130
April,7,37,782
April,7,39,735
April,7,40,1257
April,7,41,5639
April,7,42,640
April,7,43,294
April,7,44,0
April,7,45,2816
April,7,46,456
April,7,47,4659
April,7,48,1690
April,7,49,1870
April,7,50,1150
April,7,51,1412
April,7,52,1300
April,7,53,2722
April,7,54,523
April,7,55,7067
April,7,56,1809
April,7,57,1071
April,7,58,3143
April,7,59,717
April,7,61,1693
April,7,62,1242
April,7,63,2183
April,7,65,1800
April,7,66,3783
April,8,1,3920
April,8,2,3104
April,8,3,4134
April,8,4,4765
April,8,5,3426
April,8,6,4427
April,8,7,2251
April,8,8,2069
April,8,9,2081
April,8,10,741
April,8,11,801
April,8,12,2637
April,8,17,1985
April,8,18,1270
April,8,19,1518
April,8,20,853
April,8,21,2843
April,8,22,10635
April,8,23,1795
April,8,24,5672
April,8,26,3331
April,8,27,870
April,8,28,2686
April,8,29,1323
April,8,30,1565
April,8,31,1518
April,8,34,663
April,8,35,6358
April,8,36,1277
April,8,37,817
April,8,39,725
April,8,40,1176
April,8,41,6086
April,8,42,626
April,8,43,341
April,8,44,126
April,8,45,3224
April,8,46,460
April,8,47,4675
April,8,48,1181
April,8,49,1536
April,8,50,1267
April,8,51,1226
April,8,52,1722
April,8,53,2842
April,8,54,662
April,8,55,7191
April,8,56,1396
April,8,57,1165
April,8,58,3107
April,8,59,677
April,8,61,1840
April,8,62,1391
April,8,63,2255
April,8,65,1974
April,8,66,3839
April,9,1,4578
April,9,2,3449
April,9,3,4559
April,9,4,5016
April,9,5,3801
April,9,6,5089
April,9,7,2541
April,9,8,2407
April,9,9,2118
April,9,10,911
April,9,11,983
April,9,12,3024
April,9,17,2136
April,9,18,1383
April,9,19,1975
April,9,20,728
April,9,21,3178
April,9,22,12601
April,9,23,1913
April,9,24,5801
April,9,26,5534
April,9,27,1600
April,9,28,3050
April,9,29,1539
April,9,30,1729
April,9,31,1856
April,9,34,711
April,9,35,7763
April,9,36,1345
April,9,37,938
April,9,39,700
April,9,40,1244
April,9,41,6327
April,9,42,651
April,9,43,420
April,9,44,348
April,9,45,3262
April,9,46,469
April,9,47,5398
April,9,48,8766
April,9,49,2705
April,9,50,1583
April,9,51,1459
April,9,52,1539
April,9,53,3227
April,9,54,709
April,9,55,7866
April,9,56,1917
April,9,57,1219
April,9,58,3234
April,9,59,601
April,9,61,2075
April,9,62,1406
April,9,63,2385
April,9,65,2113
April,9,66,4436
April,10,1,2090
April,10,2,1361
April,10,3,4020
April,10,4,2790
April,10,5,2954
April,10,6,2812
April,10,7,3211
April,10,8,2543
April,10,9,616
April,10,10,536
April,10,11,1223
April,10,12,3435
April,10,17,865
April,10,18,349
April,10,19,1678
April,10,20,637
April,10,21,2043
April,10,22,6130
April,10,23,701
April,10,24,2703
April,10,26,3026
April,10,27,765
April,10,28,2133
April,10,29,1782
April,10,30,1299
April,10,31,1244
April,10,34,605
April,10,35,7739
April,10,36,498
April,10,37,655
April,10,39,124
April,10,40,558
April,10,41,3254
April,10,42,525
April,10,43,400
April,10,44,358
April,10,45,1857
April,10,46,306
April,10,47,2758
April,10,48,965
April,10,49,1635
April,10,50,1391
April,10,51,818
April,10,52,772
April,10,53,890
April,10,54,503
April,10,55,5714
April,10,56,841
April,10,57,530
April,10,58,1380
April,10,59,456
April,10,61,1032
April,10,62,1107
April,10,63,1141
April,10,65,1419
April,10,66,2726
April,11,1,3219
April,11,2,2459
April,11,3,3951
April,11,4,3187
April,11,5,2126
April,11,6,3235
April,11,7,1223
April,11,8,1232
April,11,9,512
April,11,10,396
April,11,11,428
April,11,12,1615
April,11,17,693
April,11,18,310
April,11,19,1534
April,11,20,594
April,11,21,2217
April,11,22,8102
April,11,23,618
April,11,24,2907
April,11,26,5514
April,11,27,1545
April,11,28,1597
April,11,29,831
April,11,30,1256
April,11,31,1256
April,11,34,402
April,11,35,3641
April,11,36,478
April,11,37,676
April,11,39,143
April,11,40,502
April,11,41,2781
April,11,42,420
April,11,43,249
April,11,44,201
April,11,45,1783
April,11,46,260
April,11,47,3313
April,11,48,10069
April,11,49,3040
April,11,50,1368
April,11,51,1084
April,11,52,948
April,11,53,1228
April,11,54,430
April,11,55,6343
April,11,56,1038
April,11,57,372
April,11,58,1653
April,11,59,584
April,11,61,1556
April,11,62,1065
April,11,63,1251
April,11,65,1034
April,11,66,4082
April,12,1,2465
April,12,2,1820
April,12,3,3438
April,12,4,2791
April,12,5,2531
April,12,6,3147
April,12,7,2359
April,12,8,1999
April,12,9,596
April,12,10,326
April,12,11,895
April,12,12,2779
April,12,17,657
April,12,18,246
April,12,19,1516
April,12,20,546
April,12,21,2167
April,12,22,6594
April,12,23,564
April,12,24,2480
April,12,26,4382
April,12,27,1085
April,12,28,1787
April,12,29,1422
April,12,30,1145
April,12,31,993
April,12,34,537
April,12,35,6189
April,12,36,336
April,12,37,596
April,12,39,131
April,12,40,523
April,12,41,2974
April,12,42,469
April,12,43,276
April,12,44,238
April,12,45,1711
April,12,46,277
April,12,47,2814
April,12,48,1573
April,12,49,2091
April,12,50,930
April,12,51,873
April,12,52,833
April,12,53,904
April,12,54,437
April,12,55,5422
April,12,56,933
April,12,57,285
April,12,58,1474
April,12,59,543
April,12,61,1354
April,12,62,919
April,12,63,1054
April,12,65,1277
April,12,66,3472
April,13,1,3289
April,13,2,2494
April,13,3,4040
April,13,4,3464
April,13,5,3225
April,13,6,3548
April,13,7,3774
April,13,8,3210
April,13,9,683
April,13,10,484
April,13,11,1338
April,13,12,4018
April,13,17,1017
April,13,18,366
April,13,19,1593
April,13,20,527
April,13,21,2445
April,13,22,8834
April,13,23,730
April,13,24,2767
April,13,26,2779
April,13,27,872
April,13,28,2435
April,13,29,2085
April,13,30,1321
April,13,31,1235
April,13,34,656
April,13,35,8906
April,13,36,390
April,13,37,713
April,13,39,167
April,13,40,668
April,13,41,3618
April,13,42,494
April,13,43,404
April,13,44,357
April,13,45,2289
April,13,46,347
April,13,47,3211
April,13,48,1132
April,13,49,1477
April,13,50,1238
April,13,51,865
April,13,52,934
April,13,53,1123
April,13,54,440
April,13,55,5595
April,13,56,1067
April,13,57,489
April,13,58,1640
April,13,59,482
April,13,61,1423
April,13,62,1042
April,13,63,1434
April,13,65,1819
April,13,66,3746
April,14,1,4441
April,14,2,3265
April,14,3,4488
April,14,4,4646
April,14,5,3534
April,14,6,4495
April,14,7,2288
April,14,8,2383
April,14,9,1944
April,14,10,800
April,14,11,1125
April,14,12,3194
April,14,17,1781
April,14,18,1163
April,14,19,1970
April,14,20,741
April,14,21,2918
April,14,22,11314
April,14,23,1655
April,14,24,5527
April,14,26,4537
April,14,27,1160
April,14,28,2649
April,14,29,1340
April,14,30,1546
April,14,31,1332
April,14,34,739
April,14,35,6561
April,14,36,1238
April,14,37,918
April,14,39,589
April,14,40,1262
April,14,41,5365
April,14,42,513
April,14,43,340
April,14,44,296
April,14,45,2983
April,14,46,320
April,14,47,4956
April,14,48,1699
April,14,49,1998
April,14,50,1234
April,14,51,1137
April,14,52,1470
April,14,53,2799
April,14,54,541
April,14,55,6896
April,14,56,1461
April,14,57,1059
April,14,58,3093
April,14,59,691
April,14,61,1766
April,14,62,1174
April,14,63,2266
April,14,65,1941
April,14,66,4192
April,15,1,4148
April,15,2,3300
April,15,3,4238
April,15,4,4845
April,15,5,3441
April,15,6,4990
April,15,7,2362
April,15,8,2145
April,15,9,1931
April,15,10,729
April,15,11,1089
April,15,12,3029
April,15,17,1820
April,15,18,1158
April,15,19,1964
April,15,20,828
April,15,21,2574
April,15,22,10684
April,15,23,1642
April,15,24,5725
April,15,25,5355
April,15,26,3237
April,15,27,817
April,15,28,2552
April,15,29,1368
April,15,30,1637
April,15,31,1385
April,15,34,712
April,15,35,6732
April,15,36,1254
April,15,37,817
April,15,39,618
April,15,40,1155
April,15,41,5384
April,15,42,735
April,15,43,424
April,15,44,387
April,15,45,3222
April,15,46,502
April,15,47,4754
April,15,48,1145
April,15,49,1724
April,15,50,1358
April,15,51,1144
April,15,52,1364
April,15,53,2848
April,15,54,572
April,15,55,6844
April,15,56,1506
April,15,57,1110
April,15,58,3635
April,15,59,676
April,15,61,1750
April,15,62,1151
April,15,63,2398
April,15,65,2031
April,15,66,3933
April,16,1,4162
April,16,2,3067
April,16,3,4454
April,16,4,4522
April,16,5,3397
April,16,6,4796
April,16,7,2094
April,16,8,1990
April,16,9,2286
April,16,10,762
April,16,11,970
April,16,12,2812
April,16,17,2006
April,16,18,1189
April,16,19,1753
April,16,20,859
April,16,21,2958
April,16,22,10746
April,16,23,1795
April,16,24,5621
April,16,25,4750
April,16,26,4742
April,16,27,1147
April,16,28,2674
April,16,29,1228
April,16,30,1668
April,16,31,1396
April,16,34,734
April,16,35,6354
April,16,36,1439
April,16,37,951
April,16,39,662
April,16,40,1262
April,16,41,5562
April,16,42,677
April,16,43,367
April,16,44,259
April,16,45,2881
April,16,46,458
April,16,47,4701
April,16,48,1761
April,16,49,1983
April,16,50,1259
April,16,51,1363
April,16,52,1519
April,16,53,2921
April,16,54,557
April,16,55,7062
April,16,56,1356
April,16,57,986
April,16,58,3156
April,16,59,588
April,16,61,1770
April,16,62,1373
April,16,63,2348
April,16,65,1917
April,16,66,3922
April,17,1,4345
April,17,2,3438
April,17,3,4564
April,17,4,5037
April,17,5,3605
April,17,6,4720
April,17,7,2185
April,17,8,2093
April,17,9,2157
April,17,10,722
April,17,11,876
April,17,12,2704
April,17,17,2016
April,17,18,1180
April,17,19,1944
April,17,20,884
April,17,21,3006
April,17,22,10708
April,17,23,1654
April,17,24,5646
April,17,25,4905
April,17,26,4901
April,17,27,1168
April,17,28,2741
April,17,29,1317
April,17,30,1840
April,17,31,1573
April,17,34,701
April,17,35,6210
April,17,36,1539
April,17,37,920
April,17,39,718
April,17,40,1218
April,17,41,5971
April,17,42,736
April,17,43,374
April,17,44,355
April,17,45,3108
April,17,46,481
April,17,47,4923
April,17,48,1777
April,17,49,2227
April,17,50,1572
April,17,51,1365
April,17,52,1550
April,17,53,2874
April,17,54,693
April,17,55,7548
April,17,56,1726
April,17,57,918
April,17,58,3398
April,17,59,602
April,17,61,1851
April,17,62,1414
April,17,63,2563
April,17,65,1947
April,17,66,4290
April,18,1,3776
April,18,2,3122
April,18,3,4586
April,18,4,4081
April,18,5,3155
April,18,6,3894
April,18,7,2856
April,18,8,2395
April,18,9,991
April,18,10,570
April,18,11,986
April,18,12,3075
April,18,17,1085
April,18,18,611
April,18,19,1881
April,18,20,767
April,18,21,2666
April,18,22,8648
April,18,23,829
April,18,24,3377
April,18,25,5705
April,18,26,5855
April,18,27,1670
April,18,28,2194
April,18,29,1588
April,18,30,1607
April,18,31,1453
April,18,34,709
April,18,35,6864
April,18,36,591
April,18,37,849
April,18,39,267
April,18,40,680
April,18,41,4618
April,18,42,552
April,18,43,342
April,18,44,245
April,18,45,2416
April,18,46,313
April,18,47,3423
April,18,48,7257
April,18,49,2890
April,18,50,1591
April,18,51,1454
April,18,52,1168
April,18,53,1714
April,18,54,521
April,18,55,6505
April,18,56,1299
April,18,57,611
April,18,58,1932
April,18,59,584
April,18,61,1721
April,18,62,1317
April,18,63,1640
April,18,64,599
April,18,65,1710
April,18,66,4428
April,19,1,3918
April,19,2,2825
April,19,3,4472
April,19,4,3818
April,19,5,3283
April,19,6,3502
April,19,7,4166
April,19,8,3313
April,19,9,666
April,19,10,419
April,19,11,1414
April,19,12,4212
April,19,17,822
April,19,18,519
April,19,19,1890
April,19,20,750
April,19,21,2735
April,19,22,8763
April,19,23,761
April,19,24,3086
April,19,25,7818
April,19,26,5624
April,19,27,1379
April,19,28,2604
April,19,29,2211
April,19,30,1456
April,19,31,1263
April,19,34,671
April,19,35,9221
April,19,36,561
April,19,37,725
April,19,39,164
April,19,40,661
April,19,41,4087
April,19,42,565
April,19,43,431
April,19,44,371
April,19,45,2343
April,19,46,334
April,19,47,3148
April,19,48,2106
April,19,49,2559
April,19,50,1254
April,19,51,1238
April,19,52,987
April,19,53,1319
April,19,54,529
April,19,55,6135
April,19,56,1184
April,19,57,548
April,19,58,1950
April,19,59,552
April,19,61,1584
April,19,62,1187
April,19,63,1459
April,19,64,679
April,19,65,1873
April,19,66,4286
April,20,1,4010
April,20,2,3050
April,20,3,4014
April,20,4,4628
April,20,5,3348
April,20,6,4584
April,20,7,1929
April,20,8,1865
April,20,9,2199
April,20,10,787
April,20,11,870
April,20,12,2734
April,20,17,2160
April,20,18,1225
April,20,19,1770
April,20,20,785
April,20,21,2541
April,20,22,10847
April,20,23,1646
April,20,24,5931
April,20,25,4216
April,20,26,3259
April,20,27,733
April,20,28,2604
April,20,29,1146
April,20,30,1608
April,20,31,1474
April,20,34,776
April,20,35,5875
April,20,36,1323
April,20,37,851
April,20,39,746
April,20,40,1236
April,20,41,5967
April,20,42,606
April,20,43,492
April,20,44,365
April,20,45,2810
April,20,46,433
April,20,47,4533
April,20,48,1075
April,20,49,1778
April,20,50,1118
April,20,51,1334
April,20,52,1423
April,20,53,3129
April,20,54,605
April,20,55,6646
April,20,56,1687
April,20,57,788
April,20,58,3223
April,20,59,569
April,20,61,1816
April,20,62,1222
April,20,63,2444
April,20,64,1022
April,20,65,1814
April,20,66,3733
April,21,1,4484
April,21,2,3269
April,21,3,4227
April,21,4,4841
April,21,5,3631
April,21,6,4874
April,21,7,2469
April,21,8,2379
April,21,9,2412
April,21,10,836
April,21,11,1004
April,21,12,3144
April,21,17,2134
April,21,18,1180
April,21,19,1843
April,21,20,761
April,21,21,2944
April,21,22,11555
April,21,23,1702
April,21,24,5938
April,21,25,5577
April,21,26,4979
April,21,27,1169
April,21,28,2996
April,21,29,1504
April,21,30,1702
April,21,31,1537
April,21,34,847
April,21,35,7417
April,21,36,1429
April,21,37,859
April,21,39,774
April,21,40,1318
April,21,41,6279
April,21,42,672
April,21,43,475
April,21,44,356
April,21,45,2942
April,21,46,503
April,21,47,4785
April,21,48,1738
April,21,49,2392
April,21,50,1211
April,21,51,1372
April,21,52,1426
April,21,53,3310
April,21,54,604
April,21,55,7263
April,21,56,1633
April,21,57,1189
April,21,58,3508
April,21,59,630
April,21,61,1837
April,21,62,1501
April,21,63,2388
April,21,64,1195
April,21,65,2025
April,21,66,4052
April,22,1,4161
April,22,2,3318
April,22,3,4563
