Month,Mdate,Sensor_ID,Hourly_Counts
April,22,4,4787
April,22,5,3647
April,22,6,4717
April,22,7,2452
April,22,8,2275
April,22,9,2360
April,22,10,755
April,22,11,1065
April,22,12,3133
April,22,17,2195
April,22,18,1232
April,22,19,1763
April,22,20,957
April,22,21,2679
April,22,22,10948
April,22,23,1683
April,22,24,5759
April,22,25,5245
April,22,26,3739
April,22,27,943
April,22,28,2779
April,22,29,1370
April,22,30,1654
April,22,31,1565
April,22,34,734
April,22,35,6694
April,22,36,1457
April,22,37,927
April,22,39,818
April,22,40,1406
April,22,41,6477
April,22,42,729
April,22,43,531
April,22,44,383
April,22,45,3285
April,22,46,494
April,22,47,4576
April,22,48,1217
April,22,49,2043
April,22,50,1329
April,22,51,1500
April,22,52,1404
April,22,53,3029
April,22,54,623
April,22,55,7044
April,22,56,1775
April,22,57,971
April,22,58,3544
April,22,59,643
April,22,61,2007
April,22,62,1542
April,22,63,2381
April,22,64,1215
April,22,65,2081
April,22,66,4195
April,23,1,4398
April,23,2,3195
April,23,3,4429
April,23,4,4902
April,23,5,3990
April,23,6,4899
April,23,7,2106
April,23,8,2009
April,23,9,2338
April,23,10,886
April,23,11,791
April,23,12,2530
April,23,17,2154
April,23,18,1325
April,23,19,1859
April,23,20,672
April,23,21,2789
April,23,22,10872
April,23,23,1686
April,23,24,6009
April,23,25,4859
April,23,26,4825
April,23,27,1139
April,23,28,2753
April,23,29,1440
April,23,30,1731
April,23,31,1614
April,23,34,769
April,23,35,6454
April,23,36,1295
April,23,37,868
April,23,39,760
April,23,40,1221
April,23,41,6166
April,23,42,687
April,23,43,403
April,23,44,331
April,23,45,3103
April,23,46,458
April,23,47,4839
April,23,48,1754
April,23,49,2483
April,23,50,1293
April,23,51,1357
April,23,52,1468
April,23,53,3007
April,23,54,579
April,23,55,7051
April,23,56,1659
April,23,57,934
April,23,58,3336
April,23,59,602
April,23,61,1956
April,23,62,1358
April,23,63,2455
April,23,64,1118
April,23,65,1962
April,23,66,4140
April,24,1,5409
April,24,2,3745
April,24,3,5286
April,24,4,5625
April,24,5,4224
April,24,6,5672
April,24,7,2786
April,24,8,2604
April,24,9,2346
April,24,10,910
April,24,11,1142
April,24,12,3686
April,24,17,2169
April,24,18,1305
April,24,19,2267
April,24,20,775
April,24,21,3307
April,24,22,12675
April,24,23,1708
April,24,24,6001
April,24,25,6339
April,24,26,5503
April,24,27,1342
April,24,28,3392
April,24,29,1869
April,24,30,2015
April,24,31,1929
April,24,34,921
April,24,35,8639
April,24,36,1388
April,24,37,1014
April,24,39,755
April,24,40,1235
April,24,41,6905
April,24,42,890
April,24,43,543
April,24,44,423
April,24,45,3537
April,24,46,557
April,24,47,5477
April,24,48,2116
April,24,49,2853
April,24,50,1702
April,24,51,1529
April,24,52,1424
April,24,53,3315
April,24,54,732
April,24,55,8202
April,24,56,1969
April,24,57,1208
April,24,58,3666
April,24,59,548
April,24,61,2197
April,24,62,1661
April,24,63,2754
April,24,64,1244
April,24,65,2412
April,24,66,4776
April,25,1,4269
April,25,2,3141
April,25,3,5558
April,25,4,4601
April,25,5,4140
April,25,6,4201
April,25,7,4150
April,25,8,3201
April,25,9,810
April,25,10,654
April,25,11,1352
April,25,12,3923
April,25,17,1108
April,25,18,470
April,25,19,2485
April,25,20,807
April,25,21,2958
April,25,22,10182
April,25,23,856
April,25,24,3597
April,25,25,7900
April,25,26,4712
April,25,27,1267
April,25,28,2960
April,25,29,2592
April,25,30,1908
April,25,31,1707
April,25,34,717
April,25,35,9795
April,25,36,531
April,25,37,957
April,25,39,189
April,25,40,821
April,25,41,4725
April,25,42,541
April,25,43,536
April,25,44,376
April,25,45,3000
April,25,46,369
April,25,47,4085
April,25,48,2045
April,25,49,2310
April,25,50,1909
April,25,51,1209
April,25,52,1133
April,25,53,1824
April,25,54,581
April,25,55,7284
April,25,56,1178
April,25,57,653
April,25,58,2157
April,25,59,692
April,25,61,1724
April,25,62,1601
April,25,63,1669
April,25,64,758
April,25,65,2175
April,25,66,5213
April,26,1,4085
April,26,2,2840
April,26,3,4520
April,26,4,3957
April,26,5,2981
April,26,6,3393
April,26,7,2179
April,26,8,1987
April,26,9,685
April,26,10,393
April,26,11,793
April,26,12,2741
April,26,17,628
April,26,18,506
April,26,19,1999
April,26,20,700
April,26,21,2616
April,26,22,8507
April,26,23,787
April,26,24,3074
April,26,25,4443
April,26,26,6349
April,26,27,1679
April,26,28,2105
April,26,29,1527
April,26,30,1573
April,26,31,1381
April,26,34,494
April,26,35,5783
April,26,36,495
April,26,37,748
April,26,39,144
April,26,40,564
April,26,41,4034
April,26,42,456
April,26,43,415
April,26,44,321
April,26,45,2241
April,26,46,287
April,26,47,3804
April,26,48,10645
April,26,49,3444
April,26,50,1390
April,26,51,1433
April,26,52,1047
April,26,53,1655
April,26,54,301
April,26,55,6644
April,26,56,1218
April,26,57,419
April,26,58,1822
April,26,59,491
April,26,61,1747
April,26,62,1268
April,26,63,1307
April,26,64,555
April,26,65,1545
April,26,66,4398
April,27,1,5098
April,27,2,3550
April,27,3,4968
April,27,4,5351
April,27,5,4167
April,27,6,5060
April,27,7,2737
April,27,8,2708
April,27,9,2136
April,27,10,824
April,27,11,1192
April,27,12,3487
April,27,17,2140
April,27,18,1340
April,27,19,2037
April,27,20,698
April,27,21,3296
April,27,22,11880
April,27,23,1854
April,27,24,5606
April,27,25,6241
April,27,26,3579
April,27,27,865
April,27,28,3425
April,27,29,1630
April,27,30,1865
April,27,31,1603
April,27,34,825
April,27,35,7939
April,27,36,1217
April,27,37,881
April,27,39,745
April,27,40,1330
April,27,41,6014
April,27,42,640
April,27,43,494
April,27,44,379
April,27,45,3358
April,27,46,499
April,27,47,4970
April,27,48,1299
April,27,49,1878
April,27,50,1420
April,27,51,1175
April,27,52,1530
April,27,53,3465
April,27,54,479
April,27,55,7102
April,27,56,1593
April,27,57,899
April,27,58,3510
April,27,59,548
April,27,61,1614
April,27,62,1214
April,27,63,2376
April,27,64,1205
April,27,65,2350
April,27,66,4379
April,28,1,5012
April,28,2,3674
April,28,3,4741
April,28,4,5617
April,28,5,3803
April,28,6,5172
April,28,7,2584
April,28,8,2469
April,28,9,2325
April,28,10,756
April,28,11,918
April,28,12,2839
April,28,17,2316
April,28,18,1399
April,28,19,1893
April,28,20,948
April,28,21,3049
April,28,22,11738
April,28,23,1908
April,28,24,6201
April,28,25,5661
April,28,26,5085
April,28,27,1288
April,28,28,3117
April,28,29,1477
April,28,30,1991
April,28,31,1472
April,28,34,890
April,28,35,7127
April,28,36,1250
April,28,37,409
April,28,39,781
April,28,40,1361
April,28,41,6329
April,28,42,682
April,28,43,505
April,28,44,410
April,28,45,3416
April,28,46,426
April,28,47,4959
April,28,48,2007
April,28,49,2468
April,28,50,1330
April,28,51,1402
April,28,52,1527
April,28,53,3520
April,28,54,566
April,28,55,7179
April,28,56,1598
April,28,58,3762
April,28,59,588
April,28,61,1847
April,28,62,1407
April,28,63,2493
April,28,64,1250
April,28,65,2241
April,28,66,4341
April,29,1,3766
April,29,2,3106
April,29,3,3286
April,29,4,4334
April,29,5,2352
April,29,6,4134
April,29,7,944
April,29,8,831
April,29,9,2111
April,29,10,635
April,29,11,235
April,29,12,962
April,29,17,1880
April,29,18,1112
April,29,19,1513
April,29,20,726
April,29,21,2125
April,29,22,9626
April,29,23,1589
April,29,24,7029
April,29,25,2653
April,29,26,2683
April,29,27,733
April,29,28,1842
April,29,29,572
April,29,30,1711
April,29,31,1110
April,29,34,482
April,29,35,3375
April,29,36,1078
April,29,37,297
April,29,39,710
April,29,40,1296
April,29,41,5526
April,29,42,439
April,29,43,246
April,29,44,171
April,29,45,2436
April,29,46,377
April,29,47,3636
April,29,48,1063
April,29,49,1604
April,29,50,1047
April,29,51,1045
April,29,52,1117
April,29,53,2829
April,29,54,441
April,29,55,6373
April,29,56,1751
April,29,58,2760
April,29,59,259
April,29,61,1288
April,29,62,1136
April,29,63,2002
April,29,64,771
April,29,65,1327
April,29,66,2699
April,30,1,4821
April,30,2,3838
April,30,3,4554
April,30,4,5260
April,30,5,3466
April,30,6,5092
April,30,7,1684
April,30,8,1956
April,30,9,2372
April,30,10,831
April,30,11,506
April,30,12,1978
April,30,17,2114
April,30,18,1348
April,30,19,1817
April,30,20,899
April,30,21,3073
April,30,22,11353
April,30,23,1904
April,30,24,6526
April,30,26,4751
April,30,27,1253
April,30,28,2811
April,30,29,1018
April,30,30,1943
April,30,31,1665
April,30,34,787
April,30,35,5543
April,30,36,1329
April,30,37,815
April,30,39,877
April,30,40,1158
April,30,41,6648
April,30,42,624
April,30,43,385
April,30,44,304
April,30,45,3222
April,30,46,472
April,30,47,5060
April,30,48,1735
April,30,49,2041
April,30,50,1330
April,30,51,1347
April,30,52,1435
April,30,53,3281
April,30,54,521
April,30,55,7251
April,30,56,1815
April,30,58,3501
April,30,59,532
April,30,61,1911
April,30,62,1285
April,30,63,2567
April,30,64,1012
April,30,65,1932
April,30,66,4227
March,1,1,26263
March,1,2,15849
March,1,3,26840
March,1,4,26574
March,1,5,35382
March,1,6,22567
March,1,7,2420
March,1,8,3279
March,1,9,2182
March,1,10,1290
March,1,11,1507
March,1,12,5695
March,1,14,8074
March,1,15,19826
March,1,17,4204
March,1,18,1938
March,1,19,13593
March,1,20,8100
March,1,21,13951
March,1,22,32546
March,1,23,3456
March,1,24,13513
March,1,25,22173
March,1,26,14477
March,1,28,27488
March,1,29,8049
March,1,30,5522
March,1,31,6503
March,1,34,2069
March,1,35,30247
March,1,36,3980
March,1,37,2888
March,1,39,1412
March,1,40,3525
March,1,41,33391
March,1,42,3181
March,1,43,1627
March,1,44,1029
March,1,45,18366
March,1,46,1032
March,1,47,20142
March,1,48,6764
March,1,49,4018
March,1,50,6689
March,1,51,3711
March,1,52,8418
March,1,53,11526
March,1,54,1691
March,1,55,20727
March,1,56,7585
March,1,57,3493
March,1,58,9560
March,1,59,1957
March,1,61,7923
March,1,62,2985
March,1,63,9878
March,1,64,1700
March,2,1,26315
March,2,2,19560
March,2,3,27900
March,2,4,29895
March,2,5,27374
March,2,6,37387
March,2,7,4828
March,2,8,5107
March,2,9,24518
March,2,10,5799
March,2,11,1136
March,2,12,4278
March,2,14,12180
March,2,15,23171
March,2,17,16877
March,2,18,11252
March,2,19,9866
March,2,20,6154
March,2,21,12106
March,2,22,44941
March,2,23,11089
March,2,24,33539
March,2,25,20716
March,2,26,10317
March,2,28,22220
March,2,29,5280
March,2,30,9389
March,2,31,4223
March,2,34,3911
March,2,35,37148
March,2,36,8537
March,2,37,3013
March,2,39,8431
March,2,40,7060
March,2,41,38686
March,2,42,15448
March,2,43,12676
March,2,44,3389
March,2,45,19005
March,2,46,3555
March,2,47,22702
March,2,48,4161
March,2,49,2046
March,2,50,5806
March,2,51,3040
March,2,52,9164
March,2,53,17967
March,2,54,5976
March,2,55,22585
March,2,56,8574
March,2,57,27824
March,2,58,21676
March,2,59,7144
March,2,61,20984
March,2,62,3528
March,2,63,14082
March,2,64,10998
March,3,1,26329
March,3,2,20174
March,3,3,28003
March,3,4,33170
March,3,5,28554
March,3,6,38554
March,3,7,5586
March,3,8,5394
March,3,9,25886
March,3,10,5004
March,3,11,1278
March,3,12,4758
March,3,14,13027
March,3,15,23687
March,3,17,16682
March,3,18,11573
March,3,19,9829
March,3,20,6833
March,3,21,12713
March,3,22,45214
March,3,23,11649
March,3,24,35166
March,3,25,21799
March,3,26,13623
March,3,28,21989
March,3,29,5672
March,3,30,9928
March,3,31,4535
March,3,34,4031
March,3,35,41180
March,3,36,9017
March,3,37,2896
March,3,39,8865
March,3,40,7694
March,3,41,41049
March,3,42,12469
March,3,43,9796
March,3,44,3007
March,3,45,20536
March,3,46,4073
March,3,47,22968
March,3,48,6349
March,3,49,3258
March,3,50,5843
March,3,51,3537
March,3,52,9656
March,3,53,19375
March,3,54,5865
March,3,55,24051
March,3,56,8452
March,3,57,29025
March,3,58,22536
March,3,59,8248
March,3,61,21122
March,3,62,3375
March,3,63,14603
March,3,64,11289
March,4,1,26772
March,4,2,19902
March,4,3,27949
March,4,4,31667
March,4,5,29573
March,4,6,36109
March,4,7,4025
March,4,8,4971
March,4,9,26303
March,4,10,5050
March,4,11,1204
March,4,12,4720
March,4,14,11955
March,4,15,23231
March,4,17,16633
March,4,18,11640
March,4,19,9430
March,4,20,7983
March,4,21,12149
March,4,22,43807
March,4,23,11637
March,4,24,35098
March,4,25,19065
March,4,26,13169
March,4,28,22350
March,4,29,5408
March,4,30,10172
March,4,31,4680
March,4,34,4047
March,4,35,37947
March,4,36,9421
March,4,37,2901
March,4,39,9136
March,4,40,8853
March,4,41,42868
March,4,42,12198
March,4,43,9012
March,4,44,4027
March,4,45,20481
March,4,46,4149
March,4,47,22751
March,4,48,9354
March,4,49,2844
March,4,50,5739
March,4,51,3672
March,4,52,9384
March,4,53,18477
March,4,54,5815
March,4,55,23790
March,4,56,8717
March,4,57,28392
March,4,58,22651
March,4,59,7559
March,4,61,20237
March,4,62,3245
March,4,63,14735
March,4,64,10539
March,5,1,25622
March,5,2,19784
March,5,3,24936
March,5,4,32567
March,5,5,25539
March,5,6,32952
March,5,7,2553
March,5,8,4338
March,5,9,22496
March,5,10,4891
March,5,11,425
March,5,12,2090
March,5,14,9879
March,5,15,21696
March,5,17,14393
March,5,18,11375
March,5,19,9581
March,5,20,6788
March,5,21,11416
March,5,22,41186
March,5,23,11700
March,5,24,35117
March,5,25,13744
March,5,26,10570
March,5,27,3495
March,5,28,21344
March,5,29,2867
March,5,30,8920
March,5,31,4051
March,5,34,2390
March,5,35,28192
March,5,36,8448
March,5,37,2708
March,5,39,7305
March,5,40,8737
March,5,41,41689
March,5,42,9389
March,5,43,9409
March,5,44,2825
March,5,45,18307
March,5,46,4190
March,5,47,19525
March,5,48,5880
March,5,49,2337
March,5,50,5685
March,5,51,2856
March,5,52,8591
March,5,53,17586
March,5,54,6657
March,5,55,22182
March,5,56,7006
March,5,57,17593
March,5,58,17015
March,5,59,4337
March,5,61,17997
March,5,62,3409
March,5,63,13281
March,5,64,8926
March,6,1,31087
March,6,2,23734
March,6,3,33456
March,6,4,37439
March,6,5,35490
March,6,6,39771
March,6,7,18413
March,6,8,5484
March,6,9,23712
March,6,10,4940
March,6,11,908
March,6,12,4341
March,6,14,13164
March,6,15,25028
March,6,17,15960
March,6,18,10377
March,6,19,12907
March,6,20,10026
March,6,21,15957
March,6,22,47149
March,6,23,11409
March,6,24,34794
March,6,25,23888
March,6,26,14584
March,6,27,3093
March,6,28,23179
March,6,29,15167
March,6,30,13499
March,6,31,5931
March,6,34,3941
March,6,35,46468
March,6,36,10309
March,6,37,3846
March,6,39,8534
March,6,40,7924
March,6,41,49054
March,6,42,11149
March,6,43,9874
March,6,44,2999
March,6,45,23686
March,6,46,3255
March,6,47,26591
March,6,48,6008
March,6,49,3038
March,6,50,7249
March,6,51,3437
March,6,52,13145
March,6,53,19738
March,6,54,6104
March,6,55,26465
March,6,56,6285
March,6,57,23511
March,6,58,22804
March,6,59,7555
March,6,61,18471
March,6,62,3892
March,6,63,17942
March,6,64,9174
March,7,1,29275
March,7,2,22348
March,7,3,30580
March,7,4,33602
March,7,5,38214
March,7,6,27942
March,7,7,45624
March,7,8,3596
March,7,9,2521
March,7,10,1461
March,7,11,1352
March,7,12,5908
March,7,14,9880
March,7,15,20986
March,7,17,5033
March,7,18,2657
March,7,19,14428
March,7,20,10452
March,7,21,15803
March,7,22,40428
March,7,23,4394
March,7,24,18576
March,7,25,27628
March,7,26,15535
March,7,28,20990
March,7,29,33888
March,7,30,14200
March,7,31,7257
March,7,34,2814
March,7,35,51550
March,7,36,5522
March,7,37,3977
March,7,39,2197
March,7,40,4318
March,7,41,42548
March,7,42,2586
March,7,43,1749
March,7,44,980
March,7,45,22751
March,7,46,1144
March,7,47,23736
March,7,48,8064
March,7,49,4177
March,7,50,7948
March,7,51,3458
March,7,52,9412
March,7,53,14150
March,7,54,1894
March,7,55,23103
March,7,56,7162
March,7,57,11799
March,7,58,12631
March,7,59,2575
March,7,61,8091
March,7,62,3797
March,7,63,14208
March,7,64,1783
March,8,1,28123
March,8,2,19178
March,8,3,27444
March,8,4,33258
March,8,5,39179
March,8,6,28924
March,8,7,67719
March,8,8,3355
March,8,9,2124
March,8,10,1115
March,8,11,1713
March,8,12,6278
March,8,14,10745
March,8,15,18528
March,8,17,4731
March,8,18,2352
March,8,19,12690
March,8,20,8360
March,8,21,14451
March,8,22,40805
March,8,23,4035
March,8,24,15025
March,8,25,27970
March,8,26,15775
March,8,28,22273
March,8,29,48260
March,8,30,12740
March,8,31,8982
March,8,34,4281
March,8,35,60832
March,8,36,4405
March,8,37,4177
March,8,39,1853
March,8,40,3713
March,8,41,43706
March,8,42,2908
March,8,43,2022
March,8,44,847
March,8,45,22685
March,8,46,987
March,8,47,21197
March,8,48,8413
March,8,49,4805
March,8,50,6933
March,8,51,3309
March,8,52,8328
March,8,53,12774
March,8,54,1693
March,8,55,22248
March,8,56,6595
March,8,57,3229
March,8,58,10760
March,8,59,2187
March,8,61,7524
March,8,62,3183
March,8,63,12287
March,8,64,1609
March,9,1,24693
March,9,2,16400
March,9,3,25149
March,9,4,27164
March,9,5,35795
March,9,6,22985
March,9,7,51209
March,9,8,3114
March,9,9,2559
March,9,10,1408
March,9,11,1547
March,9,12,4868
March,9,15,17949
March,9,17,3465
March,9,18,1894
March,9,19,10865
March,9,20,5791
March,9,21,11489
March,9,22,37220
March,9,23,3431
March,9,24,14483
March,9,25,21801
March,9,26,9165
March,9,28,19811
March,9,29,48552
March,9,30,9214
March,9,31,5784
March,9,34,2480
March,9,35,44769
March,9,36,2716
March,9,37,3027
March,9,39,1512
March,9,40,2209
March,9,41,36904
March,9,42,11951
March,9,43,9923
March,9,44,2580
March,9,45,17918
March,9,46,3039
March,9,47,16908
March,9,48,3489
March,9,49,2212
March,9,50,6586
March,9,51,2486
March,9,52,5919
March,9,53,9949
March,9,54,5078
March,9,55,18372
March,9,56,5312
March,9,57,4083
March,9,58,8921
March,9,59,2589
March,9,61,7882
March,9,62,2770
March,9,63,8899
March,9,64,8039
March,10,1,27938
March,10,2,19479
March,10,3,26425
March,10,4,29327
March,10,5,28293
March,10,6,36470
March,10,7,5121
March,10,8,5644
March,10,9,25617
March,10,10,5803
March,10,11,1433
March,10,12,5151
March,10,15,22238
March,10,17,16497
March,10,18,11417
March,10,19,9573
March,10,20,5204
March,10,21,12026
March,10,22,46570
March,10,23,12132
March,10,24,34276
March,10,25,20676
March,10,26,13047
March,10,28,22437
March,10,29,6154
March,10,30,8781
March,10,31,4674
March,10,34,4205
March,10,35,39420
March,10,36,8828
March,10,37,1515
March,10,39,7260
March,10,40,7147
March,10,41,39815
March,10,42,11381
March,10,43,11506
March,10,44,3822
March,10,45,20177
March,10,46,3932
March,10,47,22707
March,10,48,5873
March,10,49,3376
March,10,50,5127
March,10,51,3303
March,10,52,9711
March,10,53,18182
March,10,54,5626
March,10,55,23153
March,10,56,8064
March,10,57,26839
March,10,58,21817
March,10,59,6575
March,10,61,20360
March,10,62,3254
March,10,63,13994
March,10,64,10972
March,11,1,27169
March,11,2,19511
March,11,3,26669
March,11,4,30073
March,11,5,29484
March,11,6,36205
March,11,7,5317
March,11,8,5432
March,11,9,25089
March,11,10,5777
March,11,11,1471
March,11,12,5397
March,11,14,12128
March,11,15,22469
March,11,17,16619
March,11,18,11368
March,11,19,9657
March,11,20,5608
March,11,21,11533
March,11,22,45237
March,11,23,11851
March,11,24,34306
March,11,25,21217
March,11,26,13581
March,11,28,22691
March,11,29,6419
March,11,30,9515
March,11,31,5192
March,11,34,4174
March,11,35,40207
March,11,36,9693
March,11,37,3218
March,11,39,7908
March,11,40,8452
March,11,41,41619
March,11,42,11948
March,11,43,11699
March,11,44,3600
March,11,45,20882
March,11,46,3958
March,11,47,22364
March,11,48,9426
March,11,49,3576
March,11,50,5567
March,11,51,4093
March,11,52,11139
March,11,53,18742
March,11,54,5941
March,11,55,23504
March,11,56,6076
March,11,57,26299
March,11,58,22249
March,11,59,7326
March,11,61,20593
March,11,62,3517
March,11,63,14786
March,11,64,10412
March,12,1,28942
March,12,2,20422
March,12,3,27397
March,12,4,31892
March,12,5,31124
March,12,6,36985
March,12,7,4829
March,12,8,5272
March,12,9,25155
March,12,10,5423
March,12,11,1307
March,12,12,5212
March,12,14,12193
March,12,15,22589
March,12,17,16345
March,12,18,11199
March,12,19,10442
March,12,20,6741
March,12,21,12564
March,12,22,46804
March,12,23,12028
March,12,24,35082
March,12,25,21183
