Month,Mdate,Sensor_ID,Hourly_Counts
March,12,26,13700
March,12,28,24449
March,12,29,5510
March,12,30,10138
March,12,31,5127
March,12,34,4907
March,12,35,41188
March,12,36,9372
March,12,37,3082
March,12,39,8062
March,12,40,8142
March,12,41,42800
March,12,42,11494
March,12,43,9259
March,12,44,2299
March,12,45,21138
March,12,46,3536
March,12,47,23572
March,12,48,5871
March,12,49,3397
March,12,50,6017
March,12,51,3479
March,12,52,10019
March,12,53,19461
March,12,54,5596
March,12,55,23611
March,12,56,8476
March,12,57,25505
March,12,58,22258
March,12,59,7021
March,12,61,20033
March,12,62,3488
March,12,63,15213
March,12,64,10223
March,13,1,26472
March,13,2,20825
March,13,3,28038
March,13,4,31588
March,13,5,31542
March,13,6,34973
March,13,7,3847
March,13,8,4649
March,13,9,20407
March,13,10,4942
March,13,11,869
March,13,12,3884
March,13,14,11594
March,13,15,20991
March,13,17,14982
March,13,18,10145
March,13,19,10980
March,13,20,7260
March,13,21,13191
March,13,22,42977
March,13,23,11125
March,13,24,32490
March,13,25,22249
March,13,26,13712
March,13,28,25778
March,13,29,4913
March,13,30,11383
March,13,31,5430
March,13,34,3550
March,13,35,39430
March,13,36,9619
March,13,37,3502
March,13,39,7404
March,13,40,7506
March,13,41,40948
March,13,42,9954
March,13,43,7261
March,13,44,1759
March,13,45,19716
March,13,46,2979
March,13,47,23555
March,13,48,5785
March,13,49,3221
March,13,50,5949
March,13,51,3717
March,13,52,10232
March,13,53,18566
March,13,54,4580
March,13,55,22812
March,13,56,8516
March,13,57,21361
March,13,58,20815
March,13,59,6012
March,13,61,17449
March,13,62,3528
March,13,63,15966
March,13,64,8729
March,13,65,14061
March,14,1,24473
March,14,2,18452
March,14,3,24141
March,14,4,26770
March,14,5,28853
March,14,6,24314
March,14,7,4513
March,14,8,2892
March,14,9,2160
March,14,10,1251
March,14,11,1033
March,14,12,4643
March,14,14,8714
March,14,15,17367
March,14,17,4344
March,14,18,2506
March,14,19,10826
March,14,20,7891
March,14,21,13109
March,14,22,36062
March,14,23,4146
March,14,24,15038
March,14,25,21791
March,14,26,14589
March,14,27,4654
March,14,28,20492
March,14,29,8917
March,14,30,11785
March,14,31,6407
March,14,34,1840
March,14,35,34882
March,14,36,5298
March,14,37,3800
March,14,39,2056
March,14,40,3536
March,14,41,32782
March,14,42,4695
March,14,43,2262
March,14,44,920
March,14,45,16078
March,14,46,1030
March,14,47,21106
March,14,48,7492
March,14,49,4133
March,14,50,7044
March,14,51,3659
March,14,52,8733
March,14,53,12684
March,14,54,1950
March,14,55,21884
March,14,56,6349
March,14,57,3289
March,14,58,9430
March,14,59,2025
March,14,61,7333
March,14,62,3392
March,14,63,11483
March,14,64,1820
March,14,65,11102
March,15,1,18231
March,15,2,13550
March,15,3,18697
March,15,4,20548
March,15,5,18826
March,15,6,18704
March,15,7,2936
March,15,8,2924
March,15,9,1688
March,15,10,860
March,15,11,1387
March,15,12,5035
March,15,14,6858
March,15,15,15092
March,15,17,2962
March,15,18,1526
March,15,19,8825
March,15,20,5997
March,15,21,11620
March,15,22,30112
March,15,23,2936
March,15,24,10348
March,15,25,17423
March,15,26,13232
March,15,27,3599
March,15,28,13581
March,15,29,4901
March,15,30,10194
March,15,31,5194
March,15,34,1505
March,15,35,25661
March,15,36,3537
March,15,37,3042
March,15,39,1406
March,15,40,2661
March,15,41,24278
March,15,42,2507
March,15,43,1910
March,15,44,709
March,15,45,12531
March,15,46,1027
March,15,47,15929
March,15,48,6432
March,15,49,4063
March,15,50,5585
March,15,51,3151
March,15,52,7807
March,15,53,9606
March,15,54,1548
March,15,55,18974
March,15,56,2858
March,15,57,2437
March,15,58,7694
March,15,59,1810
March,15,61,6410
March,15,62,2705
March,15,63,8480
March,15,64,1462
March,15,65,8312
March,16,1,21826
March,16,2,15930
March,16,3,20745
March,16,4,23350
March,16,5,19677
March,16,6,27791
March,16,7,4611
March,16,8,4896
March,16,9,19514
March,16,10,4597
March,16,11,1410
March,16,12,5351
March,16,14,9530
March,16,15,17556
March,16,17,13647
March,16,18,8975
March,16,19,8024
March,16,20,3971
March,16,21,11008
March,16,22,42707
March,16,23,9250
March,16,24,28216
March,16,25,16804
March,16,26,10012
March,16,27,2644
March,16,28,14674
March,16,29,4255
March,16,30,7723
March,16,31,4022
March,16,34,3376
March,16,35,30346
March,16,36,6751
March,16,37,2725
March,16,39,6158
March,16,40,5584
March,16,41,30681
March,16,42,8735
March,16,43,8081
March,16,44,2915
March,16,45,15721
March,16,46,2980
March,16,47,18733
March,16,48,3787
March,16,49,2038
March,16,50,4548
March,16,51,3238
March,16,52,8652
March,16,53,14518
March,16,54,5078
March,16,55,21321
March,16,56,7259
March,16,57,18463
March,16,58,17907
March,16,59,5033
March,16,61,16871
March,16,62,3010
March,16,63,11619
March,16,64,8242
March,16,65,10848
March,17,1,19012
March,17,2,13478
March,17,3,18502
March,17,4,20094
March,17,5,16438
March,17,6,23146
March,17,7,3917
March,17,8,4668
March,17,9,16082
March,17,10,4006
March,17,11,1284
March,17,12,4605
March,17,14,7557
March,17,15,15722
March,17,17,12081
March,17,18,8233
March,17,19,6783
March,17,20,3696
March,17,21,9183
March,17,22,38538
March,17,23,7431
March,17,24,23871
March,17,25,14196
March,17,26,12722
March,17,27,3278
March,17,28,11922
March,17,29,3658
March,17,30,6331
March,17,31,3919
March,17,34,2899
March,17,35,26678
March,17,36,6408
March,17,37,2461
March,17,39,5306
March,17,40,5439
March,17,41,26369
March,17,42,8107
March,17,43,6901
March,17,44,2499
March,17,45,13754
March,17,46,2724
March,17,47,16868
March,17,48,5130
March,17,49,3239
March,17,50,4310
March,17,51,1970
March,17,52,7966
March,17,53,12996
March,17,54,4289
March,17,55,19882
March,17,56,6310
March,17,57,15361
March,17,58,15539
March,17,59,4681
March,17,61,13531
March,17,62,2926
March,17,63,10107
March,17,64,7202
March,17,65,9021
March,18,1,15806
March,18,2,12313
March,18,3,16349
March,18,4,18271
March,18,5,13982
March,18,6,19190
March,18,7,3532
March,18,8,3640
March,18,9,12906
March,18,10,3065
March,18,11,1169
March,18,12,4877
March,18,14,6026
March,18,15,13417
March,18,17,10189
March,18,18,6484
March,18,19,6491
March,18,20,3231
March,18,21,7838
March,18,22,33601
March,18,23,5782
March,18,24,20756
March,18,25,12261
March,18,26,8858
March,18,27,2203
March,18,28,9007
March,18,29,3100
March,18,30,6099
March,18,31,3932
March,18,34,2163
March,18,35,21573
March,18,36,5884
March,18,37,2077
March,18,39,4346
March,18,40,4514
March,18,41,23673
March,18,42,6088
March,18,43,4210
March,18,44,1099
March,18,45,12275
March,18,46,2478
March,18,47,14684
March,18,48,3257
March,18,49,1805
March,18,50,4211
March,18,51,2552
March,18,52,7210
March,18,53,10507
March,18,54,3580
March,18,55,18232
March,18,56,5761
March,18,57,7577
March,18,58,13342
March,18,59,4622
March,18,61,10746
March,18,62,2459
March,18,63,8988
March,18,64,5941
March,18,65,7979
March,19,1,14949
March,19,2,12146
March,19,3,14987
March,19,4,16996
March,19,5,12839
March,19,6,18269
March,19,7,3050
March,19,8,3114
March,19,9,10771
March,19,10,2994
March,19,11,1054
March,19,12,3828
March,19,14,5809
March,19,17,8632
March,19,18,5716
March,19,19,5688
March,19,20,3066
March,19,21,7230
March,19,22,29896
March,19,23,5408
March,19,24,19691
March,19,25,11086
March,19,26,10181
March,19,27,2491
March,19,28,8107
March,19,29,2652
March,19,30,5639
March,19,31,3299
March,19,34,1930
March,19,35,19996
March,19,36,5167
March,19,37,1987
March,19,39,4082
March,19,40,3862
March,19,41,21748
March,19,42,4900
March,19,43,3817
March,19,44,856
March,19,45,11292
March,19,46,2054
March,19,47,13549
March,19,48,4301
March,19,49,2635
March,19,50,4052
March,19,51,2617
March,19,52,6532
March,19,53,10031
March,19,54,2723
March,19,55,16928
March,19,56,5498
March,19,57,7273
March,19,58,12245
March,19,59,3453
March,19,61,9319
March,19,62,2357
March,19,63,8384
March,19,64,5097
March,19,65,7340
March,20,1,15569
March,20,2,12304
March,20,3,15309
March,20,4,18092
March,20,5,12736
March,20,6,17866
March,20,7,2998
March,20,8,3046
March,20,9,8993
March,20,10,2483
March,20,11,851
March,20,12,3633
March,20,14,5663
March,20,17,8115
March,20,18,5273
March,20,19,5793
March,20,20,3403
March,20,21,8496
March,20,22,28254
March,20,23,5047
March,20,24,17726
March,20,25,11979
March,20,26,10036
March,20,27,2636
March,20,28,8453
March,20,29,2770
March,20,30,5907
March,20,31,3890
March,20,34,1698
March,20,35,19892
March,20,36,4504
March,20,37,2200
March,20,39,3792
March,20,40,3962
March,20,41,21881
March,20,42,3810
March,20,43,2787
March,20,44,803
March,20,45,10897
March,20,46,1599
March,20,47,13736
March,20,48,4009
March,20,49,2820
March,20,50,4345
March,20,51,2622
March,20,52,6214
March,20,53,10024
March,20,54,2327
March,20,55,15938
March,20,56,5135
March,20,57,5935
March,20,58,11593
March,20,59,2759
March,20,61,8334
March,20,62,2338
March,20,63,8682
March,20,64,4309
March,20,65,6924
March,21,1,11300
March,21,2,9764
March,21,3,13122
March,21,4,13758
March,21,5,9180
March,21,6,11776
March,21,7,2018
March,21,8,2395
March,21,9,1517
March,21,10,876
March,21,11,1043
March,21,12,3736
March,21,14,4423
March,21,17,1858
March,21,18,1302
March,21,19,5085
March,21,20,3066
March,21,21,6908
March,21,22,20003
March,21,23,2190
March,21,24,7961
March,21,25,10136
March,21,26,9389
March,21,27,2912
March,21,28,4161
March,21,29,2706
March,21,30,5525
March,21,31,3737
March,21,34,843
March,21,35,15372
March,21,36,1867
March,21,37,2078
March,21,39,1003
March,21,40,1300
March,21,41,15182
March,21,42,1071
March,21,43,1065
March,21,44,470
March,21,45,7903
March,21,46,636
March,21,47,10441
March,21,48,4261
March,21,49,2933
March,21,50,4497
March,21,51,2426
March,21,52,4678
March,21,53,5982
March,21,54,1213
March,21,55,13122
March,21,56,4092
March,21,57,1956
March,21,58,5156
March,21,59,1600
March,21,61,3985
March,21,62,1739
March,21,63,5600
March,21,64,1066
March,21,65,4929
March,22,1,9601
March,22,2,6865
March,22,3,9625
March,22,4,9253
March,22,5,6348
March,22,6,8444
March,22,7,1784
March,22,8,1956
March,22,9,952
March,22,10,645
March,22,11,679
March,22,12,2616
March,22,14,3058
March,22,17,1257
March,22,18,722
March,22,19,4353
March,22,20,1984
March,22,21,5652
March,22,22,17320
March,22,23,1524
March,22,24,5846
March,22,25,7422
March,22,26,8038
March,22,27,2186
March,22,28,3213
March,22,29,1980
March,22,30,3999
March,22,31,2750
March,22,34,671
March,22,35,10502
March,22,36,1206
March,22,37,1441
March,22,39,510
March,22,40,954
March,22,41,10404
March,22,42,898
March,22,43,721
March,22,44,426
March,22,45,5330
March,22,46,611
March,22,47,7854
March,22,48,3600
March,22,49,2434
March,22,50,3620
March,22,51,1884
March,22,52,3327
March,22,53,3669
March,22,54,852
March,22,55,12484
March,22,56,3058
March,22,57,1566
March,22,58,4115
March,22,59,1050
March,22,61,3218
March,22,62,1650
March,22,63,3740
March,22,64,924
March,22,65,3042
March,23,1,10079
March,23,2,8920
March,23,3,9673
March,23,4,12411
March,23,5,7332
March,23,6,11232
March,23,7,2465
March,23,8,2352
March,23,9,7443
March,23,10,1989
March,23,11,670
March,23,12,2740
March,23,14,3766
March,23,17,6236
March,23,18,4204
March,23,19,3800
March,23,20,2109
March,23,21,5790
March,23,22,21126
March,23,23,3582
March,23,24,12085
March,23,25,7819
March,23,26,5310
March,23,27,1453
March,23,28,5571
March,23,29,1774
March,23,30,3723
March,23,31,2360
March,23,34,1312
March,23,35,11338
March,23,36,3133
March,23,37,1288
March,23,39,2685
March,23,40,3407
March,23,41,14905
March,23,42,2059
March,23,43,1461
March,23,44,656
March,23,45,7731
March,23,46,1080
March,23,47,10236
March,23,48,2098
March,23,49,1719
March,23,50,2681
March,23,51,1877
March,23,52,4020
March,23,53,7467
March,23,54,1052
March,23,55,13236
March,23,56,3698
March,23,57,4899
March,23,58,7747
March,23,59,1931
March,23,61,4536
March,23,62,1527
March,23,63,6227
March,23,64,2505
March,23,65,4570
March,24,1,7406
March,24,2,5516
March,24,3,5697
March,24,4,7869
March,24,5,5517
March,24,6,9132
March,24,7,2904
March,24,8,2328
March,24,9,4888
March,24,10,1512
March,24,11,742
March,24,12,2715
March,24,14,2670
March,24,17,4021
March,24,18,2689
March,24,19,2229
March,24,20,1310
March,24,21,3672
March,24,22,17028
March,24,23,2964
March,24,24,9706
March,24,25,6285
March,24,26,5536
March,24,27,1435
March,24,28,4404
March,24,29,1567
March,24,30,2214
March,24,31,1865
March,24,34,960
March,24,35,9706
March,24,36,2384
March,24,37,870
March,24,39,1631
March,24,40,2419
March,24,41,9866
March,24,42,1505
March,24,43,1022
March,24,44,529
March,24,45,5187
March,24,46,721
March,24,47,7230
March,24,48,2198
March,24,49,2357
March,24,50,2067
March,24,51,1557
March,24,52,2407
March,24,53,4967
March,24,54,953
March,24,55,9605
March,24,56,2919
March,24,57,3769
March,24,58,5828
March,24,59,1085
March,24,61,2700
March,24,62,1291
March,24,63,3886
March,24,64,2224
March,24,65,3140
March,25,1,5526
March,25,2,4940
March,25,3,5231
March,25,4,7172
March,25,5,4608
March,25,6,7095
March,25,7,1983
March,25,8,2057
March,25,9,4107
March,25,10,1206
March,25,11,659
March,25,12,2275
March,25,14,2259
March,25,17,3484
March,25,18,2400
March,25,19,2226
March,25,20,949
March,25,21,3302
March,25,22,14323
March,25,23,2577
March,25,24,8787
March,25,25,5913
March,25,26,3622
March,25,27,1046
March,25,28,3215
March,25,29,1277
March,25,30,2015
March,25,31,1728
March,25,34,782
March,25,35,8144
March,25,36,2056
March,25,37,875
March,25,39,1337
March,25,40,1909
March,25,41,8427
March,25,42,890
March,25,43,610
March,25,44,370
March,25,45,4373
March,25,46,539
March,25,47,6284
March,25,48,1439
March,25,49,1459
March,25,50,1900
March,25,51,1365
March,25,52,2101
March,25,53,4358
March,25,54,880
March,25,55,8678
March,25,56,2716
March,25,57,3419
March,25,58,5064
March,25,59,994
March,25,61,2268
March,25,62,1064
March,25,63,3362
March,25,64,1584
March,25,65,2724
March,26,1,6425
March,26,2,4802
March,26,3,5328
March,26,4,6658
March,26,5,4685
March,26,6,6638
March,26,7,2149
March,26,8,2249
March,26,9,3429
March,26,10,1221
March,26,11,815
March,26,12,2759
March,26,14,2086
March,26,17,3081
March,26,18,2129
March,26,19,2234
March,26,20,944
March,26,21,3543
March,26,22,15583
March,26,23,2422
March,26,24,7676
March,26,25,5663
March,26,26,4836
March,26,27,1331
March,26,28,3516
March,26,29,1543
March,26,30,1998
March,26,31,1742
March,26,34,795
March,26,35,8473
March,26,36,1855
March,26,37,1002
March,26,39,1193
March,26,40,1815
March,26,41,8196
March,26,42,940
March,26,43,540
March,26,44,422
March,26,45,4140
March,26,46,523
March,26,47,6064
March,26,48,2075
March,26,49,1916
March,26,50,1806
March,26,51,1421
March,26,52,2114
March,26,53,4072
March,26,54,758
March,26,55,8277
March,26,56,2500
March,26,57,3054
March,26,58,4476
March,26,59,800
March,26,61,2297
March,26,62,1106
March,26,63,3068
March,26,64,1537
March,26,65,2675
March,27,1,6429
March,27,2,4253
March,27,3,5562
March,27,4,6710
March,27,5,4856
March,27,6,6579
March,27,7,2025
March,27,8,2123
March,27,9,3203
March,27,10,1244
March,27,11,842
March,27,12,2815
March,27,14,2000
March,27,17,2742
March,27,18,1812
March,27,19,2407
March,27,20,975
March,27,21,3598
March,27,22,14950
March,27,23,2164
March,27,24,7700
March,27,25,5519
March,27,26,4934
March,27,27,1251
March,27,28,3406
March,27,29,1564
March,27,30,2284
March,27,31,1870
March,27,34,770
March,27,35,8079
March,27,36,1688
March,27,37,949
March,27,39,1034
March,27,40,1647
March,27,41,8442
March,27,42,820
March,27,43,523
March,27,44,381
March,27,45,4315
March,27,46,559
March,27,47,6065
March,27,48,1763
March,27,49,2221
March,27,50,1964
March,27,51,1452
March,27,52,2012
March,27,53,4134
March,27,54,734
March,27,55,8739
March,27,56,2575
March,27,57,2623
March,27,58,4280
March,27,59,846
March,27,61,2411
March,27,62,1230
March,27,63,3077
March,27,64,1487
March,27,65,2616
March,28,1,6085
March,28,2,3859
March,28,3,5079
March,28,4,5008
March,28,5,3820
March,28,6,4657
March,28,7,2182
March,28,8,2315
March,28,9,1061
March,28,10,596
March,28,11,1087
March,28,12,3125
March,28,14,1511
March,28,17,1144
March,28,18,731
March,28,19,2330
March,28,20,739
March,28,21,2692
March,28,22,12003
March,28,23,969
March,28,24,3970
March,28,25,5273
March,28,26,5391
March,28,27,1448
March,28,28,2452
March,28,29,1866
March,28,30,1764
March,28,31,1815
March,28,34,615
March,28,35,7632
March,28,36,708
March,28,37,866
March,28,39,377
March,28,40,669
March,28,41,5840
March,28,42,592
March,28,43,382
March,28,44,280
March,28,45,3278
March,28,46,338
March,28,47,5150
March,28,48,2430
March,28,49,2243
March,28,50,1885
March,28,51,1359
March,28,52,1501
March,28,53,2133
March,28,54,665
March,28,55,7795
March,28,56,1857
March,28,57,1153
March,28,58,2340
March,28,59,692
March,28,61,1958
March,28,62,1338
March,28,63,2122
March,28,64,702
March,28,65,1963
March,29,1,4103
March,29,2,2889
March,29,3,3511
March,29,4,3440
March,29,5,2756
March,29,6,3516
March,29,7,1685
March,29,8,1725
March,29,9,650
March,29,10,388
March,29,11,804
March,29,12,2408
March,29,14,1069
March,29,17,764
March,29,18,400
March,29,19,1456
March,29,20,595
March,29,21,2163
March,29,22,8929
March,29,23,1460
March,29,24,3122
March,29,25,4042
March,29,26,4409
March,29,27,1044
March,29,28,1677
March,29,29,1236
March,29,30,1316
March,29,31,1424
March,29,34,430
March,29,35,5082
March,29,36,533
March,29,37,652
March,29,39,183
March,29,40,472
March,29,41,3958
March,29,42,494
March,29,43,322
March,29,44,239
March,29,45,2292
March,29,46,270
March,29,47,3241
March,29,48,1597
March,29,49,1981
March,29,50,1421
March,29,51,1119
March,29,52,1146
March,29,53,1275
March,29,54,371
March,29,55,6183
March,29,56,1374
March,29,57,848
March,29,58,1776
March,29,59,569
March,29,61,1359
March,29,62,1015
March,29,63,1521
March,29,64,540
March,29,65,1361
March,30,1,4773
March,30,2,3533
March,30,3,4320
March,30,4,5025
March,30,5,3679
March,30,6,5488
March,30,7,2067
March,30,8,2050
March,30,9,2683
March,30,10,955
March,30,11,907
March,30,12,2853
March,30,14,1730
March,30,17,2380
March,30,18,1619
March,30,19,1533
March,30,20,899
March,30,21,3040
March,30,22,13239
March,30,23,2068
March,30,24,6514
March,30,25,4854
March,30,26,3151
March,30,27,849
March,30,28,2834
March,30,29,1358
March,30,30,1700
March,30,31,1333
March,30,34,758
March,30,35,7012
March,30,36,1521
March,30,37,718
March,30,39,963
March,30,40,1415
March,30,41,6162
March,30,42,733
March,30,43,398
March,30,44,251
March,30,45,3161
March,30,46,478
March,30,47,4918
March,30,48,1186
March,30,49,1430
March,30,50,1469
March,30,51,1195
March,30,52,1534
March,30,53,3402
March,30,54,615
March,30,55,7146
March,30,56,2099
March,30,57,1985
March,30,58,3552
March,30,59,784
March,30,61,2000
March,30,62,1351
March,30,63,2464
March,30,64,1287
March,30,65,2110
March,31,1,4363
March,31,2,2993
March,31,3,3908
March,31,4,4494
March,31,5,3590
March,31,6,4827
March,31,7,2120
March,31,8,2265
March,31,9,2416
March,31,10,967
March,31,11,985
March,31,12,3118
March,31,14,1602
March,31,17,2180
March,31,18,1368
March,31,19,1506
March,31,20,808
March,31,21,2609
March,31,22,12438
March,31,23,1960
March,31,24,5913
March,31,25,4916
March,31,26,4344
March,31,27,1123
March,31,28,3041
March,31,29,1440
March,31,30,1611
March,31,31,1526
March,31,34,658
March,31,35,7246
March,31,36,1372
March,31,37,777
March,31,39,749
March,31,40,1409
March,31,41,5523
March,31,42,723
March,31,43,371
March,31,44,273
March,31,45,3127
March,31,46,398
March,31,47,4459
March,31,48,1676
March,31,49,1786
March,31,50,1149
March,31,51,1391
March,31,52,1544
March,31,53,3112
March,31,54,647
March,31,55,7213
March,31,56,1973
March,31,57,1635
March,31,58,3381
March,31,59,634
March,31,61,1969
March,31,62,1303
March,31,63,2346
March,31,64,1163
March,31,65,2108
